CustomerID,CustomerGender,CustomerAge,AnnualIncome,SpendingScore
1129,Male,71,487605.5371,100
1130,Male,54,599442.5133,71
1131,Male,53,389042.5298,50
1132,Male,34,10349.41407,22
1133,Female,41,198910.519,76
1134,Female,47,405487.9323,93
1135,Male,26,221839.2718,57
1136,Female,30,260829.7117,85
1137,Female,55,133886.4033,96
1138,Male,43,82638.67765,33
1139,Male,50,380765.8752,20
1140,Female,61,101745.5371,7
1141,Female,37,341134.7218,18
1142,Male,29,274581.2169,22
1143,Female,26,212645.6303,19
1144,Female,22,281654.8846,14
1145,Male,56,98371.75627,99
1146,Male,70,213942.2065,11
1147,Male,38,5121.652342,42
1148,Female,37,142909.4261,30
1149,Female,62,651534.3098,23
1150,Male,19,365974.3719,77
1151,Male,46,355468.056,73
1152,Male,50,471770.9203,39
1153,Female,48,231493.99,94
1154,Female,53,465350.4429,58
1155,Female,70,127331.648,32
1156,Female,60,671028.1872,55
1157,Male,37,163664.207,22
1158,Female,57,216758.2928,78
1159,Male,66,193910.7081,36
1160,Female,27,22643.56036,93
1161,Female,21,365100.1564,55
1162,Female,22,534470.6945,85
1163,Male,18,261938.9818,32
1164,Female,18,330757.825,87
1165,Male,38,514927.5894,9
1166,Female,23,432732.181,54
1167,Male,21,695407.0917,86
1168,Female,44,285874.988,67
1169,Female,72,79113.55318,39
1170,Male,63,260043.8576,77
1171,Male,50,326077.0029,35
1172,Male,56,648085.0454,35
1173,Male,59,101571.4983,45
1174,Male,44,50434.47117,75
1175,Female,20,359566.4986,91
1176,Female,33,581177.2116,32
1177,Male,49,351979.4379,89
1178,Male,22,634980.9806,21
1179,Male,64,110492.7388,19
1180,Male,31,266781.9511,61
1181,Female,53,81891.02639,61
1182,Female,23,268234.2246,92
1183,Male,26,195930.2286,94
1184,Female,63,244212.5455,41
1185,Female,43,241845.7525,4
1186,Male,62,197295.8156,47
1187,Female,74,118255.8374,75
1188,Male,66,316199.317,11
1189,Female,45,153779.277,44
1190,Female,62,243936.1677,7
1191,Female,61,103642.4697,96
1192,Female,47,115856.0369,34
1193,Male,74,451973.2129,16
1194,Female,48,192447.8216,45
1195,Female,48,630148.5131,91
1196,Female,54,317466.4207,52
1197,Female,20,323305.5002,58
1198,Male,44,109058.5443,36
1199,Male,28,160116.893,24
1200,Male,41,280081.3901,31
